"","day8"
"1","1-aminocyclopropane-1-carboxylate oxidase35"
"2","27-kDa zein protein"
"3","ABC family1"
"4","abscisic acid 8'-hydroxylase1"
"5","ADP glucose pyrophosphorylase large subunit leaf1AGPL4"
"6","agrr21"
"7","alanine amino transferase8"
"8","aldehyde oxidase4"
"9","amylose extender1"
"10","argonaute101"
"11","asparagine synthetase3"
"12","aspartate kinase homoserine dehydrogenase2"
"13","autophagy1a"
"14","Aux/IAA-transcription factor 20"
"15","Aux/IAA-transcription factor 23"
"16","Aux/IAA-transcription factor 24"
"17","Aux/IAA-transcription factor 30"
"18","Aux/IAA-transcription factor 7"
"19","Aux/IAA-transcription factor 9"
"20","barley mlo defense gene homolog1"
"21","barren inflorescence1"
"22","beta expansin8"
"23","brachytic2"
"24","brittle endosperm1"
"25","brittle endosperm2"
"26","BSD-transcription factor 9"
"27","calcineurin B-like2-Zm00001d038730"
"28","calcium dependent protein kinase3"
"29","calcium pump3"
"30","carbonic anhydrase6"
"31","cell wall invertase1"
"32","chitinase B1"
"33","corn-activated Hageman factor inhibitor1"
"34","csu173"
"35","cyclin10"
"36","cyclin11"
"37","cytokinin inducible protease1"
"38","cytokinin N-glucosyl transferase1"
"39","cytokinin oxidase12"
"40","dehydrin13"
"41","deoxy xylulose synthase3"
"42","DMAS1"
"43","elongated mesocotyl1"
"44","farnesyl pyrophosphate synthase1"
"45","fasciated ear3"
"46","flower-specific gamma-thionin1"
"47","gibberellin responsive3"
"48","globulin3"
"49","glossy13"
"50","glutamate-oxaloacetate transaminase2"
"51","glutathione transferase42"
"52","glutathione transporter1"
"53","GNAT-transcription factor 43"
"54","GNAT-transcription factor 6"
"55","goliath1"
"56","GRMZM2G077034"
"57","GRMZM2G359322"
"58","heat shock protein1"
"59","heat shock protein18f"
"60","heat shock protein22"
"61","hemoglobin1"
"62","HMG-transcription factor 3"
"63","homogentisate geranylgeranyl transferase1"
"64","indol-3-ylacetyl glucosyl transferase1"
"65","kinesin-related protein15"
"66","legumin1"
"67","lethal embryo mutant1"
"68","light harvesting chlorophyll a/b binding protein1"
"69","LIM-transcription factor 12"
"70","lipoxygenase10"
"71","lipoxygenase3"
"72","lipoxygenase6"
"73","magnesium transporter12"
"74","malate dehydrogenase6"
"75","MAP kinase kinase kinase55"
"76","math-btb23"
